# Model for PE

       229          56.00
       230          56.00
       231          56.00
       232          56.00
       233          56.00
       234          56.00
       235          56.00
       236          56.00
       237          56.00
       238          56.00
       239          56.00
       240          56.00
       241          56.00
       242          56.00
       243          56.00
       244          56.00
       245          56.00
       246          56.00
       247          56.00
       248          56.00
       249          56.00
       250          56.00
       251          56.00
       252          56.00
       253          56.00
       254          56.00
       255          56.00
       256          56.00
       257          56.00
       258          56.00
       259          56.00
       260          56.00
       261          56.00
       262          56.00
       263          56.00
       264          56.00
       265          56.00
       266          56.00
       267          56.00
       268          56.00
       269          56.00
       270          56.00
       271          56.00
       272          56.00
       273          56.00
       274          56.00
       275          56.00
       276          56.00
       277          56.00
       278          56.00
       279          56.00
       280          56.00
       281          56.00
       282          56.00
       283          56.00
       284          56.00
       285          56.00
       286          56.00
       287          56.00
       288          56.00
       289          56.00
       290          56.00
       291          56.00
       292          56.00
       293          56.00
       294          56.00
       295          56.00
       296          56.00
       297          56.00
       298          56.00
       299          56.00
       300          56.00
       301          56.00
       302          56.00
       303          56.00
       304          56.00
       305          56.00
       306          56.00
       307          56.00
       308          56.00
       309          56.00
       310          56.00
       311          56.00
       312          56.00
       313          56.00
       314          56.00
       315          56.00
       316          56.00
       317          56.00
       318          56.00
       319          56.00
       320          56.00
       321          56.00
       322          56.00
       323          56.00
       324          56.00
       325          56.00
       326          56.00
       327          56.00
       328          56.00
       329          56.00
       330          56.00
       331          56.00
       332          56.00
       333          56.00
       334          56.00
       335          56.00
       336          56.00
       337          56.00
       338          56.00
       339          56.00
       340          56.00
       341          56.00
       342          56.00
       343          56.00
       344          56.00
       345          56.00
       346          56.00
       347          56.00
       348          56.00
       349          56.00
       350          56.00
       351          56.00
       352          56.00
       353          56.00
       354          56.00
       355          56.00
       356          56.00
       357          56.00
       358          56.00
       359          56.00
       360          56.00
       361          56.00
       362          56.00
       363          56.00
       364          56.00
       365          56.00
       366          56.00
       367          56.00
       368          56.00
       369          56.00
       370          56.00
       371          56.00
       372          56.00
       373          56.00
       374          56.00
       375          56.00
       376          56.00
       377          56.00
       378          56.00
       379          56.00
       380          56.00
       381          56.00
       382          56.00
       383          56.00
       384          56.00
       385          56.00
       386          56.00
       387          56.00
       388          56.00
       389          56.00
       390          56.00
       391          56.00
       392          56.00
       393          56.00
       394          56.00
       395          56.00
       396          56.00
       397          56.00
       398          56.00
       399          56.00
       400          56.00
       401          56.00
       402          56.00
       403          56.00
       404          56.00
       405          56.00
       406          56.00
       407          56.00
       408          56.00
       409          56.00
       410          56.00
       411          56.00
       412          56.00
       413          56.00
       414          56.00
       415          56.00
       416          56.00
       417          56.00
       418          56.00
       419          56.00
       420          56.00
       421          56.00
       422          56.00
       423          56.00
       424          56.00
       425          56.00
       426          56.00
       427          56.00
       428          56.00
       429          56.00
       430          56.00
       431          56.00
       432          56.00
       433          56.00
       434          56.00
       435          56.00
       436          56.00
       437          56.00
       438          56.00
       439          56.00
       440          56.00
       441          56.00
       442          56.00
       443          56.00
       444          56.00
       445          56.00
       446          56.00
       447          56.00
       448          56.00
       449          56.00
       450          56.00
       451          56.00
       452          56.00
       453          56.00
       454          56.00
       455          56.00
       456          56.00
       457          56.00
       458          56.00
       459          56.00
       460          56.00
       461          56.00
       462          56.00
       463          56.00
       464          56.00
       465          56.00
       466          56.00
       467          56.00
       468          56.00
       469          56.00
       470          56.00
       471          56.00
       472          56.00
       473          56.00
       474          56.00
       475          56.00
       476          56.00
       477          56.00
       478          56.00
       479          56.00
       480          56.00
       481          56.00
       482          56.00
       483          56.00
       484          56.00
       485          56.00
       486          56.00
       487          56.00
       488          56.00
       489          56.00
       490          56.00
       491          56.00
       492          56.00
       493          56.00
       494          56.00
       495          56.00
       496          56.00
       497          56.00
       498          56.00
       499          56.00
       500          56.00
       501          56.00
       502          56.00
       503          56.00
       504          56.00
       505          56.00
       506          56.00
       507          56.00
       508          56.00
       509          56.00
       510          56.00
       511          56.00
       512          56.00
       513          56.00
       514          56.00
       515          56.00
       516          56.00
       517          56.00
       518          56.00
       519          56.00
       520          56.00
       521          56.00
       522          56.00
       523          56.00
       524          56.00
       525          56.00
       526          56.00
       527          56.00
       528          56.00
       529          56.00
       530          56.00
       531          56.00
       532          56.00
       533          56.00
       534          56.00
       535          56.00
       536          56.00
       537          56.00
       538          56.00
       539          56.00
       540          56.00
       541          56.00
       542          56.00
       543          56.00
       544          56.00
       545          56.00
       546          56.00
       547          56.00
       548          56.00
       549          56.00
       550          56.00
       551          56.00
       552          56.00
       553          56.00
       554          56.00
       555          56.00
       556          56.00
       557          56.00
       558          56.00
       559          56.00
       560          56.00
       561          56.00
       562          56.00
       563          56.00
       564          56.00
       565          56.00
       566          56.00
       567          56.00
       568          56.00
       569          56.00
       570          56.00
       571          56.00
       572          56.00
       573          56.00
       574          56.00
       575          56.00
       576          56.00
       577          56.00
       578          56.00
       579          56.00
       580          56.00
       581          56.00
       582          56.00
       583          56.00
       584          56.00
       585          56.00
       586          56.00
       587          56.00
       588          56.00
       589          56.00
       590          56.00
       591          56.00
       592          56.00
       593          56.00
       594          56.00
       595          56.00
       596          56.00
       597          56.00
       598          56.00
       599          56.00
       600          56.00
       601          56.00
       602          56.00
       603          56.00
       604          56.00
       605          56.00
       606          56.00
       607          56.00
       608          56.00
       609          56.00
       610          56.00
       611          56.00
       612          56.00
       613          56.00
       614          56.00
       615          56.00
       616          56.00
       617          56.00
       618          56.00
       619          56.00
       620          56.00
       621          56.00
       622          56.00
       623          56.00
       624          56.00
       625          56.00
       626          56.00
       627          56.00
       628          56.00
       629          56.00
       630          56.00
       631          56.00
       632          56.00
       633          56.00
       634          56.00
       635          56.00
       636          56.00
       637          56.00
       638          56.00
       639          56.00
       640          56.00
       641          56.00
       642          56.00
       643          56.00
       644          56.00
       645          56.00
       646          56.00
       647          56.00
       648          56.00
       649          56.00
       650          56.00
       651          56.00
       652          56.00
       653          56.00
       654          56.00
       655          56.00
       656          56.00
       657          56.00
       658          56.00
       659          56.00
       660          56.00
       661          56.00
       662          56.00
       663          56.00
       664          56.00
       665          56.00
       666          56.00
       667          56.00
       668          56.00
       669          56.00
       670          56.00
       671          56.00
       672          56.00
       673          56.00
       674          56.00
       675          56.00
       676          56.00
       677          56.00
       678          56.00
       679          56.00
       680          56.00
       681          56.00
       682          56.00
       683          56.00
       684          56.00
       685          56.00
       686          56.00
       687          56.00
       688          56.00
       689          56.00
       690          56.00
       691          56.00
       692          56.00
       693          56.00
       694          56.00
       695          56.00
       696          56.00
       697          56.00
       698          56.00
       699          56.00
       700          56.00
       701          56.00
       702          56.00
       703          56.00
       704          56.00
       705          56.00
       706          56.00
       707          56.00
       708          56.00
       709          56.00
       710          56.00
       711          56.00
       712          56.00
       713          56.00
       714          56.00
       715          56.00
       716          56.00
       717          56.00
       718          56.00
       719          56.00
       720          56.00
       721          56.00
       722          56.00
       723          56.00
       724          56.00
       725          56.00
       726          56.00
       727          56.00
       728          56.00
       729          56.00
       730          56.00
       731          56.00
       732          56.00
       733          56.00
       734          56.00
       735          56.00
       736          56.00
       737          56.00
       738          56.00
       739          56.00
       740          56.00
       741          56.00
       742          56.00
       743          56.00
       744          56.00
       745          56.00
       746          56.00
       747          56.00
       748          56.00
       749          56.00
       750          56.00
       751          56.00
       752          56.00
       753          56.00
       754          56.00
       755          56.00
       756          56.00
       757          56.00
       758          56.00
       759          56.00
       760          56.00
       761          56.00
       762          56.00
       763          56.00
       764          56.00
       765          56.00
       766          56.00
       767          56.00
       768          56.00
       769          56.00
       770          56.00
       771          56.00
       772          56.00
       773          56.00
       774          56.00
       775          56.00
       776          56.00
       777          56.00
       778          56.00
       779          56.00
       780          56.00
       781          56.00
       782          56.00
       783          56.00
       784          56.00
       785          56.00
       786          56.00
       787          56.00
       788          56.00
       789          56.00
       790          56.00
       791          56.00
       792          56.00
       793          56.00
       794          56.00
       795          56.00
       796          56.00
       797          56.00
       798          56.00
       799          56.00
       800          56.00
       801          56.00
       802          56.00
       803          56.00
       804          56.00
       805          56.00
       806          56.00
       807          56.00
       808          56.00
       809          56.00
       810          56.00
       811          56.00
       812          56.00
       813          56.00
       814          56.00
       815          56.00
       816          56.00
       817          56.00
       818          56.00
       819          56.00
       820          56.00
       821          56.00
       822          56.00
       823          56.00
       824          56.00
       825          56.00
       826          56.00
       827          56.00
       828          56.00
       829          56.00
       830          56.00
       831          56.00
       832          56.00
       833          56.00
       834          56.00
       835          56.00
       836          56.00
       837          56.00
       838          56.00
       839          56.00
       840          56.00
       841          56.00
       842          56.00
       843          56.00
       844          56.00
       845          56.00
       846          56.00
       847          56.00
       848          56.00
       849          56.00
       850          56.00
       851          56.00
       852          56.00
       853          56.00
       854          56.00
       855          56.00
       856          56.00
       857          56.00
       858          56.00
       859          56.00
       860          56.00
       861          56.00
       862          56.00
       863          56.00
       864          56.00
       865          56.00
       866          56.00
       867          56.00
       868          56.00
       869          56.00
       870          56.00
       871          56.00
       872          56.00
       873          56.00
       874          56.00
       875          56.00
       876          56.00
       877          56.00
       878          56.00
       879          56.00
       880          56.00
       881          56.00
       882          56.00
       883          56.00
       884          56.00
       885          56.00
       886          56.00
       887          56.00
       888          56.00
       889          56.00
       890          56.00
       891          56.00
       892          56.00
       893          56.00
       894          56.00
       895          56.00
       896          56.00
       897          56.00
       898          56.00
       899          56.00
       900          56.00
       901          56.00
       902          56.00
       903          56.00
       904          56.00
       905          56.00
       906          56.00
       907          56.00
       908          56.00
       909          56.00
       910          56.00
       911          56.00
       912          56.00
       913          56.00
       914          56.00
       915          56.00
       916          56.00
       917          56.00
       918          56.00
       919          56.00
       920          56.00
       921          56.00
       922          56.00
       923          56.00
       924          56.00
       925          56.00
       926          56.00
       927          56.00
       928          56.00
       929          56.00
       930          56.00
       931          56.00
       932          56.00
       933          56.00
       934          56.00
       935          56.00
       936          56.00
       937          56.00
       938          56.00
       939          56.00
       940          56.00
       941          56.00
       942          56.00
       943          56.00
       944          56.00
       945          56.00
       946          56.00
       947          56.00
       948          56.00
       949          56.00
       950          56.00
       951          56.00
       952          56.00
       953          56.00
       954          56.00
       955          56.00
       956          56.00
       957          56.00
       958          56.00
       959          56.00
       960          56.00
       961          56.00
       962          56.00
       963          56.00
       964          56.00
       965          56.00
       966          56.00
       967          56.00
       968          56.00
       969          56.00
       970          56.00
       971          56.00
       972          56.00
       973          56.00
       974          56.00
       975          56.00
       976          56.00
       977          56.00
       978          56.00
       979          56.00
       980          56.00
       981          56.00
       982          56.00
       983          56.00
       984          56.00
       985          56.00
       986          56.00
       987          56.00
       988          56.00
       989          56.00
       990          56.00
       991          56.00
       992          56.00
       993          56.00
       994          56.00
       995          56.00
       996          56.00
       997          56.00
       998          56.00
       999          56.00
      1000          56.00
      1001          56.00
      1002          56.00
      1003          56.00
      1004          56.00
      1005          56.00
      1006          56.00
      1007          56.00
      1008          56.00
      1009          56.00
      1010          56.00
      1011          56.00
      1012          56.00
      1013          56.00
      1014          56.00
      1015          56.00
      1016          56.00
      1017          56.00
      1018          56.00
      1019          56.00
      1020          56.00
      1021          56.00
      1022          56.00
      1023          56.00
      1024          56.00
      1025          56.00
      1026          56.00
      1027          56.00
      1028          56.00
      1029          56.00
      1030          56.00
      1031          56.00
      1032          56.00
      1033          56.00
      1034          56.00
      1035          56.00
      1036          56.00
      1037          56.00
      1038          56.00
      1039          56.00
      1040          56.00
      1041          56.00
      1042          56.00
      1043          56.00
      1044          56.00
      1045          56.00
      1046          56.00
      1047          56.00
      1048          56.00
      1049          56.00
      1050          56.00
      1051          56.00
      1052          56.00
      1053          56.00
      1054          56.00
      1055          56.00
      1056          56.00
      1057          56.00
      1058          56.00
      1059          56.00
      1060          56.00
      1061          56.00
      1062          56.00
      1063          56.00
      1064          56.00
      1065          56.00
      1066          56.00
      1067          56.00
      1068          56.00
      1069          56.00
      1070          56.00
      1071          56.00
      1072          56.00
      1073          56.00
      1074          56.00
      1075          56.00
      1076          56.00
      1077          56.00
      1078          56.00
      1079          56.00
      1080          56.00
      1081          56.00
      1082          56.00
      1083          56.00
      1084          56.00
      1085          56.00
      1086          56.00
      1087          56.00
      1088          56.00
      1089          56.00
      1090          56.00
      1091          56.00
      1092          56.00
      1093          56.00
      1094          56.00
      1095          56.00
      1096          56.00
      1097          56.00
      1098          56.00
      1099          56.00
      1100          56.00
      1101          56.00
      1102          56.00
      1103          56.00
      1104          56.00
      1105          56.00
      1106          56.00
      1107          56.00
      1108          56.00
      1109          56.00
      1110          56.00
      1111          56.00
      1112          56.00
      1113          56.00
      1114          56.00
      1115          56.00
      1116          56.00
      1117          56.00
      1118          56.00
      1119          56.00
      1120          56.00
      1121          56.00
      1122          56.00
      1123          56.00
      1124          56.00
      1125          56.00
      1126          56.00
      1127          56.00
      1128          56.00
      1129          56.00
      1130          56.00
      1131          56.00
      1132          56.00
      1133          56.00
      1134          56.00
      1135          56.00
      1136          56.00
      1137          56.00
      1138          56.00
      1139          56.00
      1140          56.00
      1141          56.00
      1142          56.00
      1143          56.00
      1144          56.00
      1145          56.00
      1146          56.00
      1147          56.00
      1148          56.00
      1149          56.00
      1150          56.00
      1151          56.00
      1152          56.00
      1153          56.00
      1154          56.00
      1155          56.00
      1156          56.00
      1157          56.00
      1158          56.00
      1159          56.00
      1160          56.00
      1161          56.00
      1162          56.00
      1163          56.00
      1164          56.00
      1165          56.00
      1166          56.00
      1167          56.00
      1168          56.00
      1169          56.00
      1170          56.00
      1171          56.00
      1172          56.00
      1173          56.00
      1174          56.00
      1175          56.00
      1176          56.00
      1177          56.00
      1178          56.00
      1179          56.00
      1180          56.00
      1181          56.00
      1182          56.00
      1183          56.00
      1184          56.00
      1185          56.00
      1186          56.00
      1187          56.00
      1188          56.00
      1189          56.00
      1190          56.00
      1191          56.00
      1192          56.00
      1193          56.00
      1194          56.00
      1195          56.00
      1196          56.00
      1197          56.00
      1198          56.00
      1199          56.00
      1200          56.00
      1201          56.00
      1202          56.00
      1203          56.00
      1204          56.00
      1205          56.00
      1206          56.00
      1207          56.00
      1208          56.00
      1209          56.00
      1210          56.00
      1211          56.00
      1212          56.00
      1213          56.00
      1214          56.00
      1215          56.00
      1216          56.00
      1217          56.00
      1218          56.00
      1219          56.00
      1220          56.00
      1221          56.00
      1222          56.00
      1223          56.00
      1224          56.00
      1225          56.00
      1226          56.00
      1227          56.00
      1228          56.00
      1229          56.00
      1230          56.00
      1231          56.00
      1232          56.00
      1233          56.00
      1234          56.00
      1235          56.00
      1236          56.00
      1237          56.00
      1238          56.00
      1239          56.00
      1240          56.00
      1241          56.00
      1242          56.00
      1243          56.00
      1244          56.00
      1245          56.00
      1246          56.00
      1247          56.00
      1248          56.00
      1249          56.00
      1250          56.00
      1251          56.00
      1252          56.00
      1253          56.00
      1254          56.00
      1255          56.00
      1256          56.00
      1257          56.00
      1258          56.00
      1259          56.00
      1260          56.00
      1261          56.00
      1262          56.00
      1263          56.00
      1264          56.00
      1265          56.00
      1266          56.00
      1267          56.00
      1268          56.00
      1269          56.00
      1270          56.00
      1271          56.00
      1272          56.00
      1273          56.00
      1274          56.00
      1275          56.00
      1276          56.00
      1277          56.00
      1278          56.00
      1279          56.00
      1280          56.00
      1281          56.00
      1282          56.00
      1283          56.00
      1284          56.00
      1285          56.00
      1286          56.00
      1287          56.00
      1288          56.00
      1289          56.00
      1290          56.00
      1291          56.00
      1292          56.00
      1293          56.00
      1294          56.00
      1295          56.00
      1296          56.00
      1297          56.00
      1298          56.00
      1299          56.00
      1300          56.00
      1301          56.00
      1302          56.00
      1303          56.00
      1304          56.00
      1305          56.00
      1306          56.00
      1307          56.00
      1308          56.00
      1309          56.00
      1310          56.00
      1311          56.00
      1312          56.00
      1313          56.00
      1314          56.00
      1315          56.00
      1316          56.00
      1317          56.00
      1318          56.00
      1319          56.00
      1320          56.00
      1321          56.00
      1322          56.00
      1323          56.00
      1324          56.00
      1325          56.00
      1326          56.00
      1327          56.00
      1328          56.00
      1329          56.00
      1330          56.00
      1331          56.00
      1332          56.00
      1333          56.00
      1334          56.00
      1335          56.00
      1336          56.00
      1337          56.00
      1338          56.00
      1339          56.00
      1340          56.00
      1341          56.00
      1342          56.00
      1343          56.00
      1344          56.00
      1345          56.00
      1346          56.00
      1347          56.00
      1348          56.00
      1349          56.00
      1350          56.00
      1351          56.00
      1352          56.00
      1353          56.00
      1354          56.00
      1355          56.00
      1356          56.00
      1357          56.00
      1358          56.00
      1359          56.00
      1360          56.00
      1361          56.00
      1362          56.00
      1363          56.00
      1364          56.00
      1365          56.00
      1366          56.00
      1367          56.00
      1368          56.00
      1369          56.00
      1370          56.00
      1371          56.00
      1372          56.00
      1373          56.00
      1374          56.00
      1375          56.00
      1376          56.00
      1377          56.00
      1378          56.00
      1379          56.00
      1380          56.00
      1381          56.00
      1382          56.00
      1383          56.00
      1384          56.00
      1385          56.00
      1386          56.00
      1387          56.00
      1388          56.00
      1389          56.00
      1390          56.00
      1391          56.00
      1392          56.00
      1393          56.00
      1394          56.00
      1395          56.00
      1396          56.00
      1397          56.00
      1398          56.00
      1399          56.00
      1400          56.00
      1401          56.00
      1402          56.00
      1403          56.00
      1404          56.00
      1405          56.00
      1406          56.00
      1407          56.00
      1408          56.00
      1409          56.00
      1410          56.00
      1411          56.00
      1412          56.00
      1413          56.00
      1414          56.00
      1415          56.00
      1416          56.00
      1417          56.00
      1418          56.00
      1419          56.00
      1420          56.00
      1421          56.00
      1422          56.00
      1423          56.00
      1424          56.00
      1425          56.00
      1426          56.00
      1427          56.00
      1428          56.00
      1429          56.00
      1430          56.00
      1431          56.00
      1432          56.00
      1433          56.00
      1434          56.00
      1435          56.00
      1436          56.00
      1437          56.00
      1438          56.00
      1439          56.00
      1440          56.00
      1441          56.00
      1442          56.00
      1443          56.00
      1444          56.00
      1445          56.00
      1446          56.00
      1447          56.00
      1448          56.00
      1449          56.00
      1450          56.00
      1451          56.00
      1452          56.00
      1453          56.00
      1454          56.00
      1455          56.00
      1456          56.00
      1457          56.00
      1458          56.00
      1459          56.00
      1460          56.00
      1461          56.00
      1462          56.00
      1463          56.00
      1464          56.00
      1465          56.00
      1466          56.00
      1467          56.00
      1468          56.00
      1469          56.00
      1470          56.00
      1471          56.00
      1472          56.00
      1473          56.00
      1474          56.00
      1475          56.00
      1476          56.00
      1477          56.00
      1478          56.00
      1479          56.00
      1480          56.00
      1481          56.00
      1482          56.00
      1483          56.00
      1484          56.00
      1485          56.00
      1486          56.00
      1487          56.00
      1488          56.00
      1489          56.00
      1490          56.00
      1491          56.00
      1492          56.00
      1493          56.00
      1494          56.00
      1495          56.00
      1496          56.00
      1497          56.00
      1498          56.00
      1499          56.00
      1500          56.00
      1501          56.00
      1502          56.00
      1503          56.00
      1504          56.00
      1505          56.00
      1506          56.00
      1507          56.00
      1508          56.00
      1509          56.00
      1510          56.00
      1511          56.00
      1512          56.00
      1513          56.00
      1514          56.00
      1515          56.00
      1516          56.00
      1517          56.00
      1518          56.00
      1519          56.00
      1520          56.00
      1521          56.00
      1522          56.00
      1523          56.00
      1524          56.00
      1525          56.00
      1526          56.00
      1527          56.00
      1528          56.00
      1529          56.00
      1530          56.00
      1531          56.00
      1532          56.00
      1533          56.00
      1534          56.00
      1535          56.00
      1536          56.00
      1537          56.00
      1538          56.00
      1539          56.00
      1540          56.00
      1541          56.00
      1542          56.00
      1543          56.00
      1544          56.00
      1545          56.00
      1546          56.00
      1547          56.00
      1548          56.00
      1549          56.00
      1550          56.00
      1551          56.00
      1552          56.00
      1553          56.00
      1554          56.00
      1555          56.00
      1556          56.00
      1557          56.00
      1558          56.00
      1559          56.00
      1560          56.00
      1561          56.00
      1562          56.00
      1563          56.00
      1564          56.00
      1565          56.00
      1566          56.00
      1567          56.00
      1568          56.00
      1569          56.00
      1570          56.00
      1571          56.00
      1572          56.00
      1573          56.00
      1574          56.00
      1575          56.00
      1576          56.00
      1577          56.00
      1578          56.00
      1579          56.00
      1580          56.00
      1581          56.00
      1582          56.00
      1583          56.00
      1584          56.00
      1585          56.00
      1586          56.00
      1587          56.00
      1588          56.00
      1589          56.00
      1590          56.00
      1591          56.00
      1592          56.00
      1593          56.00
      1594          56.00
      1595          56.00
      1596          56.00
      1597          56.00
      1598          56.00
      1599          56.00
      1600          56.00
      1601          56.00
      1602          56.00
      1603          56.00
      1604          56.00
      1605          56.00
      1606          56.00
      1607          56.00
      1608          56.00
      1609          56.00
      1610          56.00
      1611          56.00
      1612          56.00
      1613          56.00
      1614          56.00
      1615          56.00
      1616          56.00
      1617          56.00
      1618          56.00
      1619          56.00
      1620          56.00
      1621          56.00
      1622          56.00
      1623          56.00
      1624          56.00
      1625          56.00
      1626          56.00
      1627          56.00
      1628          56.00
      1629          56.00
      1630          56.00
      1631          56.00
      1632          56.00
      1633          56.00
      1634          56.00
      1635          56.00
      1636          56.00
      1637          56.00
      1638          56.00
      1639          56.00
      1640          56.00
      1641          56.00
      1642          56.00
      1643          56.00
      1644          56.00
      1645          56.00
      1646          56.00
      1647          56.00
      1648          56.00
      1649          56.00
      1650          56.00
      1651          56.00
      1652          56.00
      1653          56.00
      1654          56.00
      1655          56.00
      1656          56.00
      1657          56.00
      1658          56.00
      1659          56.00
      1660          56.00
      1661          56.00
      1662          56.00
      1663          56.00
      1664          56.00
      1665          56.00
      1666          56.00
      1667          56.00
      1668          56.00
      1669          56.00
      1670          56.00
      1671          56.00
      1672          56.00
      1673          56.00
      1674          56.00
      1675          56.00
      1676          56.00
      1677          56.00
      1678          56.00
      1679          56.00
      1680          56.00
      1681          56.00
      1682          56.00
      1683          56.00
      1684          56.00
      1685          56.00
      1686          56.00
      1687          56.00
      1688          56.00
      1689          56.00
      1690          56.00
      1691          56.00
      1692          56.00
      1693          56.00
      1694          56.00
      1695          56.00
      1696          56.00
      1697          56.00
      1698          56.00
      1699          56.00
      1700          56.00
      1701          56.00
      1702          56.00
      1703          56.00
      1704          56.00
      1705          56.00
      1706          56.00
      1707          56.00
      1708          56.00
      1709          56.00
      1710          56.00
      1711          56.00
      1712          56.00
      1713          56.00
      1714          56.00
      1715          56.00
      1716          56.00
      1717          56.00
      1718          56.00
      1719          56.00
      1720          56.00
      1721          56.00
      1722          56.00
      1723          56.00
      1724          56.00
